;Device,DeviceName
Device,FA-06 08

;Trigger,Key,Type,Channel-Data1-Data2 for types CC and PC or Trigger,Key,Type,Value for types MC and SE.
Trigger,Down,CC,16-9-127
;Trigger,Up,MC,+2
;Trigger,Up,SE,F0 41 10 00 00 77 12 18 00 40 02 01 25 F7

;MidiCode,Opposite,Hexcode or Midicode
p13,p16,F0 41 10 00 00 77 12 18 00 00 54 0C 08 F7
p14,p16,F0 41 10 00 00 77 12 18 00 00 54 0D 07 F7
p15,p16,F0 41 10 00 00 77 12 18 00 00 54 0E 06 F7
p16,p16,F0 41 10 00 00 77 12 18 00 00 54 0F 05 F7
1,,F0 41 10 00 00 77 12 01 00 00 04 55 00 00 26 F7
2,,F0 41 10 00 00 77 12 01 00 00 04 55 00 01 25 F7
3,,F0 41 10 00 00 77 12 01 00 00 04 55 00 02 24 F7
4,,F0 41 10 00 00 77 12 01 00 00 04 55 00 03 23 F7
5,,F0 41 10 00 00 77 12 01 00 00 04 55 00 04 22 F7
6,,F0 41 10 00 00 77 12 01 00 00 04 55 00 05 21 F7
7,,F0 41 10 00 00 77 12 01 00 00 04 55 00 06 20 F7
8,,F0 41 10 00 00 77 12 01 00 00 04 55 00 07 1F F7
9,,F0 41 10 00 00 77 12 01 00 00 04 55 00 08 1E F7
10,,F0 41 10 00 00 77 12 01 00 00 04 55 00 09 1D F7
11,,F0 41 10 00 00 77 12 01 00 00 04 55 00 0A 1C F7
12,,F0 41 10 00 00 77 12 01 00 00 04 55 00 0B 1B F7
13,,F0 41 10 00 00 77 12 01 00 00 04 55 00 0C 1A F7
14,,F0 41 10 00 00 77 12 01 00 00 04 55 00 0D 19 F7
15,,F0 41 10 00 00 77 12 01 00 00 04 55 00 0E 18 F7
16,,F0 41 10 00 00 77 12 01 00 00 04 55 00 0F 17 F7
17,,F0 41 10 00 00 77 12 01 00 00 04 55 00 10 16 F7
18,,F0 41 10 00 00 77 12 01 00 00 04 55 00 11 15 F7
19,,F0 41 10 00 00 77 12 01 00 00 04 55 00 12 14 F7
20,,F0 41 10 00 00 77 12 01 00 00 04 55 00 13 13 F7
21,,F0 41 10 00 00 77 12 01 00 00 04 55 00 14 12 F7
22,,F0 41 10 00 00 77 12 01 00 00 04 55 00 15 11 F7
23,,F0 41 10 00 00 77 12 01 00 00 04 55 00 16 10 F7
24,,F0 41 10 00 00 77 12 01 00 00 04 55 00 17 0F F7
25,,F0 41 10 00 00 77 12 01 00 00 04 55 00 18 0E F7
26,,F0 41 10 00 00 77 12 01 00 00 04 55 00 19 0D F7
27,,F0 41 10 00 00 77 12 01 00 00 04 55 00 1A 0C F7
28,,F0 41 10 00 00 77 12 01 00 00 04 55 00 1B 0B F7
29,,F0 41 10 00 00 77 12 01 00 00 04 55 00 1C 0A F7
30,,F0 41 10 00 00 77 12 01 00 00 04 55 00 1D 09 F7
31,,F0 41 10 00 00 77 12 01 00 00 04 55 00 1E 08 F7
32,,F0 41 10 00 00 77 12 01 00 00 04 55 00 1F 07 F7
33,,F0 41 10 00 00 77 12 01 00 00 04 55 00 20 06 F7
34,,F0 41 10 00 00 77 12 01 00 00 04 55 00 21 05 F7
35,,F0 41 10 00 00 77 12 01 00 00 04 55 00 22 04 F7
36,,F0 41 10 00 00 77 12 01 00 00 04 55 00 23 03 F7
37,,F0 41 10 00 00 77 12 01 00 00 04 55 00 24 02 F7
38,,F0 41 10 00 00 77 12 01 00 00 04 55 00 25 01 F7
39,,F0 41 10 00 00 77 12 01 00 00 04 55 00 26 00 F7
40,,F0 41 10 00 00 77 12 01 00 00 04 55 00 27 7F F7
41,,F0 41 10 00 00 77 12 01 00 00 04 55 00 28 7E F7
42,,F0 41 10 00 00 77 12 01 00 00 04 55 00 29 7D F7
43,,F0 41 10 00 00 77 12 01 00 00 04 55 00 2A 7C F7
44,,F0 41 10 00 00 77 12 01 00 00 04 55 00 2B 7B F7
45,,F0 41 10 00 00 77 12 01 00 00 04 55 00 2C 7A F7
46,,F0 41 10 00 00 77 12 01 00 00 04 55 00 2D 79 F7
47,,F0 41 10 00 00 77 12 01 00 00 04 55 00 2E 78 F7
48,,F0 41 10 00 00 77 12 01 00 00 04 55 00 2F 77 F7
49,,F0 41 10 00 00 77 12 01 00 00 04 55 00 30 76 F7
50,,F0 41 10 00 00 77 12 01 00 00 04 55 00 31 75 F7
